Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 74 (simple_expression -> additive_expression .)
    BREAK           reduce using rule 74 (simple_expression -> additive_expression .)
    ELSE            reduce using rule 74 (simple_expression -> additive_expression .)
    CLOSE_TAG       reduce using rule 74 (simple_expression -> additive_expression .)
    ID              reduce using rule 74 (simple_expression -> additive_expression .)
    AMPERSANT       reduce using rule 74 (simple_expression -> additive_expression .)
    FUNCTION        reduce using rule 74 (simple_expression -> additive_expression .)
    REQUIRE         reduce using rule 74 (simple_expression -> additive_expression .)
    CLASS           reduce using rule 74 (simple_expression -> additive_expression .)
    IF              reduce using rule 74 (simple_expression -> additive_expression .)
    SWITCH          reduce using rule 74 (simple_expression -> additive_expression .)
    CASE            reduce using rule 74 (simple_expression -> additive_expression .)
    DEFAULT         reduce using rule 74 (simple_expression -> additive_expression .)
    FOR             reduce using rule 74 (simple_expression -> additive_expression .)
    WHILE           reduce using rule 74 (simple_expression -> additive_expression .)
    ECHO            reduce using rule 74 (simple_expression -> additive_expression .)
    LBLOCK          reduce using rule 74 (simple_expression -> additive_expression .)
    RETURN          reduce using rule 74 (simple_expression -> additive_expression .)
    LPAREN          reduce using rule 74 (simple_expression -> additive_expression .)
    NUMBER          reduce using rule 74 (simple_expression -> additive_expression .)
    TRUE            reduce using rule 74 (simple_expression -> additive_expression .)
    FALSE           reduce using rule 74 (simple_expression -> additive_expression .)
    RBLOCK          reduce using rule 74 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 74 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 74 (simple_expression -> additive_expression .)
    LESS            shift and go to state 110
    LESSEQUAL       shift and go to state 111
    GREATER         shift and go to state 112
    GREATEREQUAL    shift and go to state 113
    DEQUAL          shift and go to state 114
    ISEQUAL         shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117

  ! PLUS            [ reduce using rule 74 (simple_expression -> additive_expression .) ]

    relop                          shift and go to state 108
    addop                          shift and go to state 109

state 59

    (88) term -> factor .

    MINUSMINUS      reduce using rule 88 (term -> factor .)
    PLUSPLUS        reduce using rule 88 (term -> factor .)
    TIMES           reduce using rule 88 (term -> factor .)
    DIVIDE          reduce using rule 88 (term -> factor .)
    LESS            reduce using rule 88 (term -> factor .)
    LESSEQUAL       reduce using rule 88 (term -> factor .)
    GREATER         reduce using rule 88 (term -> factor .)
    GREATEREQUAL    reduce using rule 88 (term -> factor .)
    DEQUAL          reduce using rule 88 (term -> factor .)
    ISEQUAL         reduce using rule 88 (term -> factor .)
    PLUS            reduce using rule 88 (term -> factor .)
    MINUS           reduce using rule 88 (term -> factor .)
    RPAREN          reduce using rule 88 (term -> factor .)
    SEMICOLON       reduce using rule 88 (term -> factor .)
    BREAK           reduce using rule 88 (term -> factor .)
    ELSE            reduce using rule 88 (term -> factor .)
    CLOSE_TAG       reduce using rule 88 (term -> factor .)
    ID              reduce using rule 88 (term -> factor .)
    AMPERSANT       reduce using rule 88 (term -> factor .)
    FUNCTION        reduce using rule 88 (term -> factor .)
    REQUIRE         reduce using rule 88 (term -> factor .)
    CLASS           reduce using rule 88 (term -> factor .)
    IF              reduce using rule 88 (term -> factor .)
    SWITCH          reduce using rule 88 (term -> factor .)
    CASE            reduce using rule 88 (term -> factor .)
    DEFAULT         reduce using rule 88 (term -> factor .)
    FOR             reduce using rule 88 (term -> factor .)
    WHILE           reduce using rule 88 (term -> factor .)
    ECHO            reduce using rule 88 (term -> factor .)
    LBLOCK          reduce using rule 88 (term -> factor .)
    RETURN          reduce using rule 88 (term -> factor .)
    LPAREN          reduce using rule 88 (term -> factor .)
    NUMBER          reduce using rule 88 (term -> factor .)
    TRUE            reduce using rule 88 (term -> factor .)
    FALSE           reduce using rule 88 (term -> factor .)
    RBLOCK          reduce using rule 88 (term -> factor .)
    RBRACKET        reduce using rule 88 (term -> factor .)
    COMMA           reduce using rule 88 (term -> factor .)


state 60

    (93) factor -> call .

    MINUSMINUS      reduce using rule 93 (factor -> call .)
    PLUSPLUS        reduce using rule 93 (factor -> call .)
    TIMES           reduce using rule 93 (factor -> call .)
    DIVIDE          reduce using rule 93 (factor -> call .)
    LESS            reduce using rule 93 (factor -> call .)
    LESSEQUAL       reduce using rule 93 (factor -> call .)
    GREATER         reduce using rule 93 (factor -> call .)
    GREATEREQUAL    reduce using rule 93 (factor -> call .)
    DEQUAL          reduce using rule 93 (factor -> call .)
    ISEQUAL         reduce using rule 93 (factor -> call .)
    PLUS            reduce using rule 93 (factor -> call .)
    MINUS           reduce using rule 93 (factor -> call .)
    RPAREN          reduce using rule 93 (factor -> call .)
    SEMICOLON       reduce using rule 93 (factor -> call .)
    BREAK           reduce using rule 93 (factor -> call .)
    ELSE            reduce using rule 93 (factor -> call .)
    CLOSE_TAG       reduce using rule 93 (factor -> call .)
    ID              reduce using rule 93 (factor -> call .)
    AMPERSANT       reduce using rule 93 (factor -> call .)
    FUNCTION        reduce using rule 93 (factor -> call .)
    REQUIRE         reduce using rule 93 (factor -> call .)
    CLASS           reduce using rule 93 (factor -> call .)
    IF              reduce using rule 93 (factor -> call .)
    SWITCH          reduce using rule 93 (factor -> call .)
    CASE            reduce using rule 93 (factor -> call .)
    DEFAULT         reduce using rule 93 (factor -> call .)
    FOR             reduce using rule 93 (factor -> call .)
    WHILE           reduce using rule 93 (factor -> call .)
    ECHO            reduce using rule 93 (factor -> call .)
    LBLOCK          reduce using rule 93 (factor -> call .)
    RETURN          reduce using rule 93 (factor -> call .)
    LPAREN          reduce using rule 93 (factor -> call .)
    NUMBER          reduce using rule 93 (factor -> call .)
    TRUE            reduce using rule 93 (factor -> call .)
    FALSE           reduce using rule 93 (factor -> call .)
    RBLOCK          reduce using rule 93 (factor -> call .)
    RBRACKET        reduce using rule 93 (factor -> call .)
    COMMA           reduce using rule 93 (factor -> call .)


state 61

    (94) factor -> NUMBER .

    MINUSMINUS      reduce using rule 94 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 94 (factor -> NUMBER .)
    TIMES           reduce using rule 94 (factor -> NUMBER .)
    DIVIDE          reduce using rule 94 (factor -> NUMBER .)
    LESS            reduce using rule 94 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 94 (factor -> NUMBER .)
    GREATER         reduce using rule 94 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 94 (factor -> NUMBER .)
    DEQUAL          reduce using rule 94 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 94 (factor -> NUMBER .)
    PLUS            reduce using rule 94 (factor -> NUMBER .)
    MINUS           reduce using rule 94 (factor -> NUMBER .)
    RPAREN          reduce using rule 94 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 94 (factor -> NUMBER .)
    BREAK           reduce using rule 94 (factor -> NUMBER .)
    ELSE            reduce using rule 94 (factor -> NUMBER .)
    CLOSE_TAG       reduce using rule 94 (factor -> NUMBER .)
    ID              reduce using rule 94 (factor -> NUMBER .)
    AMPERSANT       reduce using rule 94 (factor -> NUMBER .)
    FUNCTION        reduce using rule 94 (factor -> NUMBER .)
    REQUIRE         reduce using rule 94 (factor -> NUMBER .)
    CLASS           reduce using rule 94 (factor -> NUMBER .)
    IF              reduce using rule 94 (factor -> NUMBER .)
    SWITCH          reduce using rule 94 (factor -> NUMBER .)
    CASE            reduce using rule 94 (factor -> NUMBER .)
    DEFAULT         reduce using rule 94 (factor -> NUMBER .)
    FOR             reduce using rule 94 (factor -> NUMBER .)
    WHILE           reduce using rule 94 (factor -> NUMBER .)
    ECHO            reduce using rule 94 (factor -> NUMBER .)
    LBLOCK          reduce using rule 94 (factor -> NUMBER .)
    RETURN          reduce using rule 94 (factor -> NUMBER .)
    LPAREN          reduce using rule 94 (factor -> NUMBER .)
    NUMBER          reduce using rule 94 (factor -> NUMBER .)
    TRUE            reduce using rule 94 (factor -> NUMBER .)
    FALSE           reduce using rule 94 (factor -> NUMBER .)
    RBLOCK          reduce using rule 94 (factor -> NUMBER .)
    RBRACKET        reduce using rule 94 (factor -> NUMBER .)
    COMMA           reduce using rule 94 (factor -> NUMBER .)


state 62

    (95) factor -> boolean .

    MINUSMINUS      reduce using rule 95 (factor -> boolean .)
    PLUSPLUS        reduce using rule 95 (factor -> boolean .)
    TIMES           reduce using rule 95 (factor -> boolean .)
    DIVIDE          reduce using rule 95 (factor -> boolean .)
    LESS            reduce using rule 95 (factor -> boolean .)
    LESSEQUAL       reduce using rule 95 (factor -> boolean .)
    GREATER         reduce using rule 95 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 95 (factor -> boolean .)
    DEQUAL          reduce using rule 95 (factor -> boolean .)
    ISEQUAL         reduce using rule 95 (factor -> boolean .)
    PLUS            reduce using rule 95 (factor -> boolean .)
    MINUS           reduce using rule 95 (factor -> boolean .)
    RPAREN          reduce using rule 95 (factor -> boolean .)
    SEMICOLON       reduce using rule 95 (factor -> boolean .)
    BREAK           reduce using rule 95 (factor -> boolean .)
    ELSE            reduce using rule 95 (factor -> boolean .)
    CLOSE_TAG       reduce using rule 95 (factor -> boolean .)
    ID              reduce using rule 95 (factor -> boolean .)
    AMPERSANT       reduce using rule 95 (factor -> boolean .)
    FUNCTION        reduce using rule 95 (factor -> boolean .)
    REQUIRE         reduce using rule 95 (factor -> boolean .)
    CLASS           reduce using rule 95 (factor -> boolean .)
    IF              reduce using rule 95 (factor -> boolean .)
    SWITCH          reduce using rule 95 (factor -> boolean .)
    CASE            reduce using rule 95 (factor -> boolean .)
    DEFAULT         reduce using rule 95 (factor -> boolean .)
    FOR             reduce using rule 95 (factor -> boolean .)
    WHILE           reduce using rule 95 (factor -> boolean .)
    ECHO            reduce using rule 95 (factor -> boolean .)
    LBLOCK          reduce using rule 95 (factor -> boolean .)
    RETURN          reduce using rule 95 (factor -> boolean .)
    LPAREN          reduce using rule 95 (factor -> boolean .)
    NUMBER          reduce using rule 95 (factor -> boolean .)
    TRUE            reduce using rule 95 (factor -> boolean .)
    FALSE           reduce using rule 95 (factor -> boolean .)
    RBLOCK          reduce using rule 95 (factor -> boolean .)
    RBRACKET        reduce using rule 95 (factor -> boolean .)
    COMMA           reduce using rule 95 (factor -> boolean .)


state 63

    (59) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 118


state 64

    (71) var -> ID .
    (72) var -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 71 (var -> ID .)
    LBRACKET        shift and go to state 106


state 65

    (60) selection_stmt -> CASE NUMBER COLON . statement BREAK SEMICOLON
    (2) statement -> . expression
    (50) statement -> . expression_stmt
    (51) statement -> . compount_stmt
    (52) statement -> . selection_stmt
    (53) statement -> . iteration_stmt
    (54) statement -> . return_stmt
    (3) expression -> . expression PLUS term
    (68) expression -> . var EQUAL expression
    (69) expression -> . simple_expression
    (70) expression -> . var EQUAL AMPERSANT ID
    (55) expression_stmt -> . expression SEMICOLON
    (56) expression_stmt -> . SEMICOLON
    (45) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement
    (58) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (59) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (60) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (62) selection_stmt -> . print_stmt
    (63) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (64) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (65) iteration_stmt -> . print_stmt
    (66) return_stmt -> . RETURN SEMICOLON
    (67) return_stmt -> . RETURN expression SEMICOLON
    (71) var -> . ID
    (72) var -> . ID LBRACKET expression RBRACKET
    (73) simple_expression -> . additive_expression relop additive_expression
    (74) simple_expression -> . additive_expression
    (13) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (14) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (15) print_stmt -> . empty
    (81) additive_expression -> . additive_expression addop term
    (82) additive_expression -> . term
    (83) additive_expression -> . term MINUSMINUS
    (84) additive_expression -> . term PLUSPLUS
    (103) empty -> .
    (87) term -> . term mulop factor
    (88) term -> . factor
    (91) factor -> . LPAREN expression RPAREN
    (92) factor -> . var
    (93) factor -> . call
    (94) factor -> . NUMBER
    (95) factor -> . boolean
    (96) call -> . ID LPAREN args RPAREN
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 76
    ID              shift and go to state 57
    ECHO            reduce using rule 103 (empty -> .)
    BREAK           reduce using rule 103 (empty -> .)
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    statement                      shift and go to state 119
    expression                     shift and go to state 68
    expression_stmt                shift and go to state 69
    compount_stmt                  shift and go to state 70
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    print_stmt                     shift and go to state 75
    additive_expression            shift and go to state 58
    empty                          shift and go to state 17
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 66

    (61) selection_stmt -> DEFAULT COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 120


state 67

    (56) expression_stmt -> SEMICOLON .

    BREAK           reduce using rule 56 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 56 (expression_stmt -> SEMICOLON .)
    CLOSE_TAG       reduce using rule 56 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 56 (expression_stmt -> SEMICOLON .)
    AMPERSANT       reduce using rule 56 (expression_stmt -> SEMICOLON .)
    FUNCTION        reduce using rule 56 (expression_stmt -> SEMICOLON .)
    REQUIRE         reduce using rule 56 (expression_stmt -> SEMICOLON .)
    CLASS           reduce using rule 56 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 56 (expression_stmt -> SEMICOLON .)
    SWITCH          reduce using rule 56 (expression_stmt -> SEMICOLON .)
    CASE            reduce using rule 56 (expression_stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 56 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 56 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 56 (expression_stmt -> SEMICOLON .)
    ECHO            reduce using rule 56 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 56 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 56 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 56 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 56 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 56 (expression_stmt -> SEMICOLON .)
    TRUE            reduce using rule 56 (expression_stmt -> SEMICOLON .)
    FALSE           reduce using rule 56 (expression_stmt -> SEMICOLON .)
    RBLOCK          reduce using rule 56 (expression_stmt -> SEMICOLON .)


state 68

    (2) statement -> expression .
    (3) expression -> expression . PLUS term
    (55) expression_stmt -> expression . SEMICOLON

  ! shift/reduce conflict for SEMICOLON resolved as shift
    BREAK           reduce using rule 2 (statement -> expression .)
    ELSE            reduce using rule 2 (statement -> expression .)
    CLOSE_TAG       reduce using rule 2 (statement -> expression .)
    ID              reduce using rule 2 (statement -> expression .)
    AMPERSANT       reduce using rule 2 (statement -> expression .)
    FUNCTION        reduce using rule 2 (statement -> expression .)
    REQUIRE         reduce using rule 2 (statement -> expression .)
    CLASS           reduce using rule 2 (statement -> expression .)
    IF              reduce using rule 2 (statement -> expression .)
    SWITCH          reduce using rule 2 (statement -> expression .)
    CASE            reduce using rule 2 (statement -> expression .)
    DEFAULT         reduce using rule 2 (statement -> expression .)
    FOR             reduce using rule 2 (statement -> expression .)
    WHILE           reduce using rule 2 (statement -> expression .)
    ECHO            reduce using rule 2 (statement -> expression .)
    LBLOCK          reduce using rule 2 (statement -> expression .)
    RETURN          reduce using rule 2 (statement -> expression .)
    LPAREN          reduce using rule 2 (statement -> expression .)
    NUMBER          reduce using rule 2 (statement -> expression .)
    TRUE            reduce using rule 2 (statement -> expression .)
    FALSE           reduce using rule 2 (statement -> expression .)
    RBLOCK          reduce using rule 2 (statement -> expression .)
    PLUS            shift and go to state 99
    SEMICOLON       shift and go to state 121

  ! SEMICOLON       [ reduce using rule 2 (statement -> expression .) ]


state 69

    (50) statement -> expression_stmt .

    BREAK           reduce using rule 50 (statement -> expression_stmt .)
    ELSE            reduce using rule 50 (statement -> expression_stmt .)
    CLOSE_TAG       reduce using rule 50 (statement -> expression_stmt .)
    ID              reduce using rule 50 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 50 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 50 (statement -> expression_stmt .)
    REQUIRE         reduce using rule 50 (statement -> expression_stmt .)
    CLASS           reduce using rule 50 (statement -> expression_stmt .)
    IF              reduce using rule 50 (statement -> expression_stmt .)
    SWITCH          reduce using rule 50 (statement -> expression_stmt .)
    CASE            reduce using rule 50 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 50 (statement -> expression_stmt .)
    FOR             reduce using rule 50 (statement -> expression_stmt .)
    WHILE           reduce using rule 50 (statement -> expression_stmt .)
    ECHO            reduce using rule 50 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 50 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 50 (statement -> expression_stmt .)
    RETURN          reduce using rule 50 (statement -> expression_stmt .)
    LPAREN          reduce using rule 50 (statement -> expression_stmt .)
    NUMBER          reduce using rule 50 (statement -> expression_stmt .)
    TRUE            reduce using rule 50 (statement -> expression_stmt .)
    FALSE           reduce using rule 50 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 50 (statement -> expression_stmt .)


state 70

    (51) statement -> compount_stmt .

    BREAK           reduce using rule 51 (statement -> compount_stmt .)
    ELSE            reduce using rule 51 (statement -> compount_stmt .)
    CLOSE_TAG       reduce using rule 51 (statement -> compount_stmt .)
    ID              reduce using rule 51 (statement -> compount_stmt .)
    AMPERSANT       reduce using rule 51 (statement -> compount_stmt .)
    FUNCTION        reduce using rule 51 (statement -> compount_stmt .)
    REQUIRE         reduce using rule 51 (statement -> compount_stmt .)
    CLASS           reduce using rule 51 (statement -> compount_stmt .)
    IF              reduce using rule 51 (statement -> compount_stmt .)
    SWITCH          reduce using rule 51 (statement -> compount_stmt .)
    CASE            reduce using rule 51 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 51 (statement -> compount_stmt .)
    FOR             reduce using rule 51 (statement -> compount_stmt .)
    WHILE           reduce using rule 51 (statement -> compount_stmt .)
    ECHO            reduce using rule 51 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 51 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 51 (statement -> compount_stmt .)
    RETURN          reduce using rule 51 (statement -> compount_stmt .)
    LPAREN          reduce using rule 51 (statement -> compount_stmt .)
    NUMBER          reduce using rule 51 (statement -> compount_stmt .)
    TRUE            reduce using rule 51 (statement -> compount_stmt .)
    FALSE           reduce using rule 51 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 51 (statement -> compount_stmt .)


state 71

    (52) statement -> selection_stmt .

    BREAK           reduce using rule 52 (statement -> selection_stmt .)
    ELSE            reduce using rule 52 (statement -> selection_stmt .)
    CLOSE_TAG       reduce using rule 52 (statement -> selection_stmt .)
    ID              reduce using rule 52 (statement -> selection_stmt .)
    AMPERSANT       reduce using rule 52 (statement -> selection_stmt .)
    FUNCTION        reduce using rule 52 (statement -> selection_stmt .)
    REQUIRE         reduce using rule 52 (statement -> selection_stmt .)
    CLASS           reduce using rule 52 (statement -> selection_stmt .)
    IF              reduce using rule 52 (statement -> selection_stmt .)
    SWITCH          reduce using rule 52 (statement -> selection_stmt .)
    CASE            reduce using rule 52 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 52 (statement -> selection_stmt .)
    FOR             reduce using rule 52 (statement -> selection_stmt .)
    WHILE           reduce using rule 52 (statement -> selection_stmt .)
    ECHO            reduce using rule 52 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 52 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 52 (statement -> selection_stmt .)
    RETURN          reduce using rule 52 (statement -> selection_stmt .)
    LPAREN          reduce using rule 52 (statement -> selection_stmt .)
    NUMBER          reduce using rule 52 (statement -> selection_stmt .)
    TRUE            reduce using rule 52 (statement -> selection_stmt .)
    FALSE           reduce using rule 52 (statement -> selection_stmt .)
    RBLOCK          reduce using rule 52 (statement -> selection_stmt .)


state 72

    (53) statement -> iteration_stmt .

    BREAK           reduce using rule 53 (statement -> iteration_stmt .)
    ELSE            reduce using rule 53 (statement -> iteration_stmt .)
    CLOSE_TAG       reduce using rule 53 (statement -> iteration_stmt .)
    ID              reduce using rule 53 (statement -> iteration_stmt .)
    AMPERSANT       reduce using rule 53 (statement -> iteration_stmt .)
    FUNCTION        reduce using rule 53 (statement -> iteration_stmt .)
    REQUIRE         reduce using rule 53 (statement -> iteration_stmt .)
    CLASS           reduce using rule 53 (statement -> iteration_stmt .)
    IF              reduce using rule 53 (statement -> iteration_stmt .)
    SWITCH          reduce using rule 53 (statement -> iteration_stmt .)
    CASE            reduce using rule 53 (statement -> iteration_stmt .)
    DEFAULT         reduce using rule 53 (statement -> iteration_stmt .)
    FOR             reduce using rule 53 (statement -> iteration_stmt .)
    WHILE           reduce using rule 53 (statement -> iteration_stmt .)
    ECHO            reduce using rule 53 (statement -> iteration_stmt .)
    SEMICOLON       reduce using rule 53 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 53 (statement -> iteration_stmt .)
    RETURN          reduce using rule 53 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 53 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 53 (statement -> iteration_stmt .)
    TRUE            reduce using rule 53 (statement -> iteration_stmt .)
    FALSE           reduce using rule 53 (statement -> iteration_stmt .)
    RBLOCK          reduce using rule 53 (statement -> iteration_stmt .)


state 73

    (54) statement -> return_stmt .

    BREAK           reduce using rule 54 (statement -> return_stmt .)
    ELSE            reduce using rule 54 (statement -> return_stmt .)
    CLOSE_TAG       reduce using rule 54 (statement -> return_stmt .)
    ID              reduce using rule 54 (statement -> return_stmt .)
    AMPERSANT       reduce using rule 54 (statement -> return_stmt .)
    FUNCTION        reduce using rule 54 (statement -> return_stmt .)
    REQUIRE         reduce using rule 54 (statement -> return_stmt .)
    CLASS           reduce using rule 54 (statement -> return_stmt .)
    IF              reduce using rule 54 (statement -> return_stmt .)
    SWITCH          reduce using rule 54 (statement -> return_stmt .)
    CASE            reduce using rule 54 (statement -> return_stmt .)
    DEFAULT         reduce using rule 54 (statement -> return_stmt .)
    FOR             reduce using rule 54 (statement -> return_stmt .)
    WHILE           reduce using rule 54 (statement -> return_stmt .)
    ECHO            reduce using rule 54 (statement -> return_stmt .)
    SEMICOLON       reduce using rule 54 (statement -> return_stmt .)
    LBLOCK          reduce using rule 54 (statement -> return_stmt .)
    RETURN          reduce using rule 54 (statement -> return_stmt .)
    LPAREN          reduce using rule 54 (statement -> return_stmt .)
    NUMBER          reduce using rule 54 (statement -> return_stmt .)
    TRUE            reduce using rule 54 (statement -> return_stmt .)
    FALSE           reduce using rule 54 (statement -> return_stmt .)
    RBLOCK          reduce using rule 54 (statement -> return_stmt .)


state 74

    (45) compount_stmt -> LBLOCK . print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (13) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (14) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (15) print_stmt -> . empty
    (103) empty -> .

    ECHO            reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    AMPERSANT       reduce using rule 103 (empty -> .)
    SEMICOLON       reduce using rule 103 (empty -> .)
    LBLOCK          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    SWITCH          reduce using rule 103 (empty -> .)
    CASE            reduce using rule 103 (empty -> .)
    DEFAULT         reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    NUMBER          reduce using rule 103 (empty -> .)
    TRUE            reduce using rule 103 (empty -> .)
    FALSE           reduce using rule 103 (empty -> .)
    RBLOCK          reduce using rule 103 (empty -> .)

    print_stmt                     shift and go to state 122
    empty                          shift and go to state 17

state 75

    (62) selection_stmt -> print_stmt .
    (65) iteration_stmt -> print_stmt .
    (13) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (14) print_stmt -> print_stmt . ECHO ID SEMICOLON

  ! reduce/reduce conflict for BREAK resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ELSE resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for ECHO resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LBLOCK resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for RETURN resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for LPAREN resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for NUMBER resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for TRUE resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for FALSE resolved using rule 62 (selection_stmt -> print_stmt .)
  ! reduce/reduce conflict for RBLOCK resolved using rule 62 (selection_stmt -> print_stmt .)
  ! shift/reduce conflict for ECHO resolved as shift
    BREAK           reduce using rule 62 (selection_stmt -> print_stmt .)
    ELSE            reduce using rule 62 (selection_stmt -> print_stmt .)
    CLOSE_TAG       reduce using rule 62 (selection_stmt -> print_stmt .)
    ID              reduce using rule 62 (selection_stmt -> print_stmt .)
    AMPERSANT       reduce using rule 62 (selection_stmt -> print_stmt .)
    FUNCTION        reduce using rule 62 (selection_stmt -> print_stmt .)
